Timestamp,Total Vehicles,Number of Cars,Number of Trucks,Number of Two Wheelers,Number of Buses,Occupation Ratio
2024-12-09 23:56:04,1,0,1,0,0,0.0018634804173390306
2024-12-10 00:01:25,1,0,1,0,0,0.03370381338603457
2024-12-10 00:06:45,0,0,0,0,0,0.0
2024-12-10 00:11:25,2,2,0,0,0,0.005597492259001618
2024-12-10 00:16:05,3,2,0,1,0,0.016528567658441164
2024-12-10 00:21:05,2,2,0,0,0,0.0018453492565216778
2024-12-10 00:26:06,2,2,0,0,0,0.001388041089239559
2024-12-10 00:31:06,1,1,0,0,0,0.0016519502078032487
2024-12-10 00:36:26,1,1,0,0,0,0.0006527217894246982
2024-12-10 00:41:46,5,5,0,0,0,0.0433385107870334
2024-12-10 00:46:06,3,3,0,0,0,0.013152142599565255
2024-12-10 00:51:06,1,1,0,0,0,0.0007594941809046644
2024-12-10 00:56:07,4,4,0,0,0,0.018910800732498897
2024-12-10 01:01:07,3,2,1,0,0,0.007139648215188675
2024-12-10 01:06:07,1,1,0,0,0,0.0009065580408676364
2024-12-10 01:11:27,2,1,1,0,0,0.007829639612960154
2024-12-10 01:16:07,3,1,2,0,0,0.07532993676254021
2024-12-10 01:21:28,2,1,1,0,0,0.005285233378258321
2024-12-10 01:26:28,1,1,0,0,0,0.0025665665423674866
2024-12-10 01:31:28,0,0,0,0,0,0.0
2024-12-10 01:36:08,2,2,0,0,0,0.0010475781805581578
2024-12-10 01:46:09,0,0,0,0,0,0.0
2024-12-10 01:51:09,0,0,0,0,0,0.0
2024-12-10 01:56:09,4,3,0,1,0,0.03577580215277316
2024-12-10 02:01:09,1,0,0,1,0,0.0007413630200873116
2024-12-10 02:06:09,2,2,0,0,0,0.0013044362921373215
2024-12-10 02:11:10,3,1,1,0,1,0.018110007796399152
2024-12-10 02:16:10,0,0,0,0,0,0.0
2024-12-10 02:21:10,2,2,0,0,0,0.004695970651694357
2024-12-10 02:26:10,1,1,0,0,0,0.0008471281248552025
2024-12-10 02:31:10,0,0,0,0,0,0.0
2024-12-10 02:36:11,3,3,0,0,0,0.028281589014934033
2024-12-10 02:41:11,2,2,0,0,0,0.003076253618677513
2024-12-10 02:46:11,1,1,0,0,0,0.0007887054955548437
2024-12-10 02:51:11,1,1,0,0,0,0.0009055507541555613
2024-12-10 02:56:11,1,1,0,0,0,0.013199485075032788
